"filename", "language", "Groovy", "Batch", "Properties", "JSON", "XML", "Java", "Markdown", "comment", "blank", "total"
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\app-backup\ArshSaxena-App\.idea\compiler.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\app-backup\ArshSaxena-App\.idea\gradle.xml", "XML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 23
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\app-backup\ArshSaxena-App\.idea\jarRepositories.xml", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 25
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\app-backup\ArshSaxena-App\.idea\misc.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\app-backup\ArshSaxena-App\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\app-backup\ArshSaxena-App\app\build.gradle", "Groovy", 37, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\app-backup\ArshSaxena-App\app\google-services.json", "JSON", 0, 0, 0, 39, 0, 0, 0, 0, 0, 39
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\app-backup\ArshSaxena-App\app\release\output-metadata.json", "JSON", 0, 0, 0, 18, 0, 0, 0, 0, 0, 18
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\app-backup\ArshSaxena-App\app\src\androidTest\java\com\arshsaxena\github\io\ExampleInstrumentedTest.java", "Java", 0, 0, 0, 0, 0, 15, 0, 6, 5, 26
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\app-backup\ArshSaxena-App\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 35, 0, 0, 0, 2, 37
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\app-backup\ArshSaxena-App\app\src\main\java\com\arshsaxena\github\io\MainActivity.java", "Java", 0, 0, 0, 0, 0, 64, 0, 0, 7, 71
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\app-backup\ArshSaxena-App\app\src\main\java\com\arshsaxena\github\io\MyFireBaseInstanceIDService.java", "Java", 0, 0, 0, 0, 0, 12, 0, 0, 6, 18
